text,confidence,x_min,x_max,y_min,y_max,image_id
~,0.2527125346035888,232.65365448504983,247.26661129568106,164.85288169868554,174.24620829120323,df189641
#,0.7630740825907765,163.8189368770764,176.12458471760797,190.6845298281092,205.7138523761375,df189641
3#,0.011266968072522166,173.04817275747507,200.7358803986711,180.35187057633973,204.77451971688575,df189641
St,0.9974294209597089,236.88372093023256,259.187707641196,183.16986855409505,205.7138523761375,df189641
5,0.3583929298930002,153.05149501661128,165.35714285714286,195.38119312436805,211.34984833164813,df189641
#N~,0.29495827795196583,139.97674418604652,156.12790697674419,214.16784630940344,229.19716885743173,df189641
CO},0.3798087884531792,186.8920265780731,209.96511627906978,215.1071789686552,240.46916076845298,df189641
"""Thornton=",0.442071492091833,119.2109634551495,181.12375415282392,225.43983822042466,257.37714863498485,df189641
X,0.29758785169975965,303.41112956810633,309.5639534883721,251.27148634984832,261.6041456016178,df189641
E,0.8771423541162484,307.641196013289,319.9468438538206,242.34782608695653,263.95247724974723,df189641
~axe,0.011174221523106098,389.16611295681065,397.62624584717605,263.0131445904955,266.7704752275025,df189641
tttt=,0.025640601238304316,403.77906976744185,412.2392026578073,269.58847320525786,272.40647118301314,df189641
6,0.9999523168526139,278.4152823920266,289.1827242524917,273.3458038422649,292.1324570273003,df189641
449,0.597606823704881,289.9518272425249,309.1794019933555,265.83114256825075,291.19312436804853,df189641
"{S8""",0.07027601789278344,172.27906976744185,196.89036544850498,277.103134479272,300.58645096056625,df189641
EX:,0.2405991107225418,62.297342192691026,85.37043189368771,284.61779575328615,309.04044489383216,df189641
g FF,0.5999232311955103,133.82392026578074,170.74086378737542,283.6784630940344,309.9797775530839,df189641
8,0.22273738810805188,104.98255813953489,111.13538205980066,302.9347826086956,314.2067745197169,df189641
A7,0.04279462043739403,208.0423588039867,218.8098006644518,307.6314459049545,314.2067745197169,df189641
Mks,0.1522075894017964,143.8222591362126,175.35548172757476,302.4651162790698,327.82709807886755,df189641
E,0.9068596469604451,321.48504983388705,333.0215946843854,319.3731041456016,340.03842264914056,df189641
967696}-,0.7168197517886247,107.67441860465117,160.3579734219269,324.06976744186045,358.82507583417595,df189641
4,0.08266721419094214,312.64036544850495,321.1004983388704,341.44742163801817,347.0834175935288,df189641
E,0.08551119927308637,71.14202657807309,84.9858803986711,340.5080889787664,364.9307381193124,df189641
3291,0.22089125216007233,118.44186046511628,143.8222591362126,350.37108190091,373.85439838220424,df189641
Y,0.10832578780682756,287.25996677740864,293.41279069767444,354.598078867543,364.9307381193124,df189641
6,0.9999957084701805,290.72093023255815,303.0265780730897,350.37108190091,369.1577350859454,df189641
8,0.6519795395406369,324.94601328903656,339.55897009966776,339.56875631951465,364.9307381193124,df189641
3,0.9999501711377121,79.60215946843854,93.44601328903654,363.0520728008089,382.77805864509605,df189641
@,0.8081787964190568,96.13787375415282,105.3671096345515,361.64307381193123,374.793731041456,df189641
878137 ,0.385147639066153,114.98089700996678,170.3563122923588,358.82507583417595,396.39838220424673,df189641
48C1,0.350094735622406,164.97259136212625,200.3513289036545,351.78008088978765,383.7173913043478,df189641
"{6,49",0.4471214557795176,288.4136212624585,326.09966777408636,362.582406471183,388.8837209302325,df189641
A,0.3760024089101286,329.56063122923587,337.2516611295681,363.0520728008089,377.14206268958543,df189641
paN;,0.236182142626316,230.34634551495017,261.11046511627904,379.02072800808895,407.20070778564207,df189641
48.47,0.28836100982977614,283.41445182724254,331.8679401993355,380.89939332659253,410.01870576339735,df189641
TECO,0.0791139155626297,170.3563122923588,198.0440199335548,393.11071789686554,423.1693629929221,df189641
#,0.23166494862749687,194.96760797342193,200.3513289036545,397.80738119312434,410.9580384226491,df189641
40,0.5276853098594352,124.97923588039868,143.437707641196,410.9580384226491,431.6233569261881,df189641
45 E,0.04237235337495804,316.4858803986711,351.0955149501661,413.77603640040445,444.77401415571285,df189641
M,0.5155916125778539,206.50415282392026,212.65697674418604,436.3200202224469,448.5313447927199,df189641
JACK 2,0.800408678395653,213.04152823920265,260.72591362126246,439.6076845298281,473.4236602628918,df189641
{,0.18186429155412043,256.49584717607974,262.64867109634554,442.89534883720927,454.1673407482305,df189641
3,0.7599822478059401,309.5639534883721,316.4858803986711,452.288675429727,464.5,df189641
61_,0.8144330621888238,320.7159468438538,340.7126245847176,441.48634984833166,464.96966632962585,df189641
2,0.9946111518477352,312.64036544850495,319.562292358804,467.3179979777553,479.5293225480283,df189641
152,0.5160054564476013,322.63870431893685,342.63538205980063,461.68200202224466,481.40798786653187,df189641
0,0.16132558066677039,342.25083056478405,351.48006644518273,481.8776541961577,494.0889787664307,df189641
89,0.9999372860654113,311.1021594684385,327.2533222591362,506.76996966632964,523.6779575328615,df189641
X,0.3095400381137239,142.66860465116278,150.35963455149502,531.1926188068757,543.4039433771486,df189641
Prntd',0.5706031886846621,244.9593023255814,286.4908637873754,514.2846309403437,542.4646107178969,df189641
65,0.996627475699599,341.48172757475083,360.7093023255814,559.8422649140546,582.3862487360971,df189641
9(,0.23702609432192073,346.4808970099668,362.6320598006644,583.7952477249747,600.7032355915065,df189641
Tax,0.7779423032995822,175.74003322259136,199.58222591362127,600.7032355915065,618.5505561172902,df189641
3352,0.15014886856079102,335.32890365448503,369.9385382059801,600.2335692618807,623.7168857431749,df189641
A=,0.2177033844751536,118.44186046511628,128.44019933554816,617.1415571284125,634.0495449949444,df189641
761: Tex,0.08337517873236681,143.8222591362126,205.35049833887044,614.3235591506573,650.4878665318504,df189641
{,0.04518924078688347,188.81478405315613,199.58222591362127,633.5798786653185,641.0945399393327,df189641
Ez:,0.10335958374791829,118.82641196013289,152.66694352159467,627.0045500505561,657.0631951466128,df189641
X,0.12726013027624905,196.89036544850498,206.88870431893687,644.3822042467139,660.350859453994,df189641
OF:;,0.16699013113975525,209.58056478405317,228.0390365448505,652.3665318503539,673.0318503538928,df189641
44,0.7097785017590299,311.1021594684385,338.0207641196013,648.6092012133468,676.7891809908999,df189641
716700,0.10959736222724498,195.35215946843854,241.4983388704319,665.0475227502528,698.8634984833164,df189641
629:,0.19086043536663055,238.8064784053156,273.031561461794,662.6991911021233,691.3488372093024,df189641
NG:,0.35223752919624945,156.8970099667774,179.20099667774085,705.4388270980788,729.8614762386248,df189641
Nane,0.865028440952301,179.20099667774085,214.96428571428572,699.3331648129424,724.2254802831143,df189641
"ik,Yaul:",0.0947297314126308,241.4983388704319,321.1004983388704,696.0455005055611,731.7401415571284,df189641
2,0.2624110606585397,316.4858803986711,321.1004983388704,704.0298281092012,714.3624873609707,df189641
'A32,0.10186169296503067,316.4858803986711,381.859634551495,707.3174924165824,739.2548028311426,df189641
m,0.4953726468230002,375.3222591362126,393.01162790697674,712.0141557128412,727.0434782608695,df189641
@ae C272 ,0.050794771714232245,208.0423588039867,318.02408637873754,719.0591506572296,759.4504550050556,df189641
x,0.09216741266971784,239.57558139534882,245.72840531561462,757.571789686552,770.7224469160768,df189641
4,0.9996806638112652,243.80564784053155,255.3421926910299,751.4661274014155,772.1314459049545,df189641
{hse:,0.27056803708889016,144.59136212624585,186.50747508305648,766.025783619818,796.5540950455005,df189641
;,0.36951048112158347,182.66196013289036,188.0456810631229,770.7224469160768,782.9337714863499,df189641
1,0.08759897761444169,63.35548356547014,68.93023072024414,6.588704552715102,26.757604850722714,df189641
1,0.7913205709964046,66.08257194936468,72.740517751632,24.42811056263022,55.88483180339607,df189641
(23,0.35580102635969263,199.7610036603038,263.2389963396962,118.80305994885582,151.72474591565378,df189641
#6223',0.6032400300470777,204.93368830525088,259.60451767481555,164.02245694942243,197.15095053288294,df189641
naton,0.44128690014872013,195.03438027368128,237.970603115023,183.55023518083826,219.42347563817086,df189641
Them,0.36293578147888184,105.01863254280755,154.93817808842167,194.74867212496366,224.66336023095138,df189641
{Washir,0.31649954666819563,163.149800212545,203.32777453828555,197.21122213561,225.95814085731215,df189641
{80023,0.7660237074902334,204.6604289116204,249.87943819801416,201.79663455611066,234.52338566633625,df189641
6375:,0.40220758062406636,109.86340403782263,145.86334014822387,211.49422048782236,241.7337876011564,df189641
23.99,0.3874328249380451,263.69390713900486,308.1341659506962,239.82789565914894,277.27473325895016,df189641
